ID,Type,Date,Season,Spec,Half,Two,TwoVeg,Live,DeadVegManual,SR,BP,IP,BS,VE,SG,DG,SH,SB,PW,KE,VV,WO,SL,MI,Viewshed,Pioneer_Builders,Secondary_Stabilizers,Secondary_Builders,Pioneer_Stabilizers,Tertiary_Stabilizers,NonVeg
20,Nest,2024-10-10T00:00:00Z,Fall,Beach-bur Sage,0.4,0.25,0.25,0.175,0.075,0.025,0,0,0.175,0.0125,0.0375,0,0,0,0,0,0,0,0,0,345,0.025,0.05,0,0.175,0,0
9,Nest,2024-10-09T00:00:00Z,Fall,None,0.1,0.05,0.02,0.002,0.018,0.005,0,0.015,0,0,0,0,0,0,0,0.015,0,0.015,0,0,315,0.005,0.015,0,0,0,0.03
8,Nest,2024-10-09T00:00:00Z,Fall,Woody,0.1,0.05,0.005,0,0.005,0,0,0.005,0,0,0,0,0,0,0,0,0,0.045,0,0,360,0,0.005,0,0,0,0.045
1,Nest,2024-10-10T00:00:00Z,Fall,Ice Plant (Dead),0.1,0.05,0.045,0.027,0.018,0.03,0,0.015,0,0,0,0,0,0,0,0,0,0.005,0,0,360,0.03,0.015,0,0,0,0.005
19,Nest,2024-10-10T00:00:00Z,Fall,Woody,0.15,0.15,0.12,0.084,0.036,0.06,0,0,0.06,0,0,0,0,0,0,0,0,0.03,0,0,315,0.06,0,0,0.06,0,0.03
10,Nest,2024-10-10T00:00:00Z,Fall,Beach-bur Sage,0.35,0.25,0.2,0.17,0.03,0.025,0,0,0.0875,0,0,0,0,0,0,0,0,0.0875,0,0.05,360,0.025,0,0,0.0875,0,0.1375
21,Nest,2024-10-10T00:00:00Z,Fall,Water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Nest,2024-10-10T00:00:00Z,Fall,Water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Nest,2024-10-10T00:00:00Z,Fall,Water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Nest,2024-10-10T00:00:00Z,Fall,Beach-bur Sage,0.25,0.15,0.13,0.065,0.065,0,0,0,0.1275,0,0,0,0,0,0,0,0,0.015,0.0075,0,285,0,0,0,0.1275,0,0.0225
36,Nest,2024-10-10T00:00:00Z,Fall,Ice Plant,0.2,0.2,0.14,0.084,0.056,0.08,0,0.06,0,0,0,0,0,0,0,0,0,0.06,0,0,360,0.08,0.06,0,0,0,0.06
25,Nest,2024-10-10T00:00:00Z,Fall,Ice Plant,0.2,0.05,0.0375,0.03,0.0075,0.02,0,0.0125,0,0.005,0,0,0,0,0,0,0,0.0125,0,0,345,0.02,0.0175,0,0,0,0.0125
31,Nest,2024-10-10T00:00:00Z,Fall,Ice Plant,0.1,0.1,0.08,0.032,0.048,0.04,0,0.04,0,0,0,0,0,0,0,0,0,0.02,0,0,360,0.04,0.04,0,0,0,0.02
37,Nest,2024-10-10T00:00:00Z,Fall,Woody,0.4,0.4,0.34,0.306,0.034,0,0,0,0,0,0.34,0,0,0,0,0,0,0.04,0.02,0,360,0,0.34,0,0,0,0.06
27,Nest,2024-10-10T00:00:00Z,Fall,Ice Plant,0.1,0.05,0.03,0.006,0.024,0.005,0,0.02,0,0,0,0,0,0.005,0,0,0,0.02,0,0,360,0.01,0.02,0,0,0,0.02
29,Nest,2024-10-09T00:00:00Z,Fall,Sea Rocket (Dead),0.1,0.1,0.05,0.03,0.02,0.03,0,0.02,0,0,0,0,0,0,0,0,0,0.05,0,0,300,0.03,0.02,0,0,0,0.05
41,Nest,2024-10-07T00:00:00Z,Fall,Ice Plant,0.05,0.01,0.0085,0,0.0085,0,0,0.0085,0,0,0,0,0,0,0,0,0,0.0015,0,0,300,0,0.0085,0,0,0,0.0015
51,Nest,2024-10-07T00:00:00Z,Fall,None,0.05,0.01,0.001,0,0.001,0,0,0.001,0,0,0,0,0,0,0,0,0,0.009,0,0,360,0,0.001,0,0,0,0.009
43,Nest,2024-10-07T00:00:00Z,Fall,Verbena,0.05,0.1,0.025,0.0125,0.0125,0,0,0,0,0.025,0,0,0,0,0,0,0,0.075,0,0,300,0,0.025,0,0,0,0.075
53,Nest,2024-10-07T00:00:00Z,Fall,Sea Rocket,0.05,0.05,0.03,0.027,0.003,0.03,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,360,0.03,0,0,0,0,0.02
44,Nest,2024-10-07T00:00:00Z,Fall,Woody,0.05,0.01,0.004,0,0.004,0,0,0.004,0,0,0,0,0,0,0,0,0,0.006,0,0,360,0,0.004,0,0,0,0.006
34,Nest,2024-10-09T00:00:00Z,Fall,Woody/Sea Rocket,0.3,0.05,0.03,0.027,0.003,0.03,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,300,0.03,0,0,0,0,0.02
30,Nest,2024-10-09T00:00:00Z,Fall,Woody,0.2,0.15,0.12,0.12,0,0.03,0,0,0,0,0.09,0,0,0,0,0,0,0.0225,0,0.0075,360,0.03,0.09,0,0,0,0.03
46,Nest,2024-10-09T00:00:00Z,Fall,Sea Rocket,0.15,0.05,0.035,0.0245,0.0105,0.02,0,0,0,0.015,0,0,0,0,0,0,0,0.015,0,0,315,0.02,0.015,0,0,0,0.015
48,Nest,2024-10-09T00:00:00Z,Fall,Woody,0.1,0.15,0.135,0.07425,0.07425,0.06,0,0,0.075,0,0,0,0,0,0,0,0,0.015,0,0,260,0.06,0,0,0.075,0,0.015
28,Nest,2024-10-09T00:00:00Z,Fall,Beach-Bur Sage,0.1,0.15,0.15,0.12,0.045,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0.15,0,0
49,Nest,2024-10-10T00:00:00Z,Fall,Woody,0.1,0.05,0.0075,0,0.0075,0,0,0.0075,0,0,0,0,0,0,0,0,0,0.0425,0,0,360,0,0.0075,0,0,0,0.0425
50,Nest,2024-10-10T00:00:00Z,Fall,None,0.05,0.01,0.005,0,0.005,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0.005,0,330,0,0.005,0,0,0,0.005
52,Nest,2024-10-09T00:00:00Z,Fall,Sea Rocket,0.15,0.25,0.2,0.13,0.06,0.1125,0,0,0.075,0,0.0875,0,0,0,0,0,0,0,0,0,260,0.1125,0.0875,0,0.075,0,0
45,Nest,2024-10-09T00:00:00Z,Fall,Ice Plant,0.05,0.01,0.01,0,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0.01,0,0,0,0
62,Nest,2024-10-09T00:00:00Z,Fall,Ice Plant,0.05,0.05,0.025,0,0.025,0,0,0.025,0,0,0,0,0,0,0,0,0,0.025,0,0,315,0,0.025,0,0,0,0.025
64,Nest,2024-10-09T00:00:00Z,Fall,Sea Rocket,0.15,0.1,0.06,0.045,0.015,0.04,0,0.02,0,0,0,0,0,0,0,0,0,0.04,0,0,360,0.04,0.02,0,0,0,0.04
58,Nest,2024-10-10T00:00:00Z,Fall,Shell,0.05,0.01,0.004,0,0.004,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0.006,0,240,0,0.004,0,0,0,0.006
59,Nest,2024-10-10T00:00:00Z,Fall,Woody,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.02,0,345,0,0,0,0,0,0.05
57,Nest,2024-10-10T00:00:00Z,Fall,Woody,0.1,0.1,0.07,0.063,0.007,0.07,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,360,0.07,0,0,0,0,0.03
65,Nest,2024-10-10T00:00:00Z,Fall,Woody,0.15,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.0375,0,360,0,0,0,0,0,0.15
63,Nest,2024-10-10T00:00:00Z,Fall,Sea Rocket,0.7,0.15,0.1425,0.114,0.0285,0.1425,0,0,0,0,0,0,0,0,0,0,0,0,0.0075,0,300,0.1425,0,0,0,0,0.0075
56,Nest,2024-10-10T00:00:00Z,Fall,Beach-bur Sage,0.2,0.15,0.135,0.10125,0.03375,0.015,0,0,0.12,0,0,0,0,0,0,0,0,0.015,0,0,360,0.015,0,0,0.12,0,0.015
61,Nest,2024-10-07T00:00:00Z,Fall,Woody,0.15,0.1,0.09,0.063,0.027,0.06,0.03,0,0,0.01,0,0,0,0,0,0,0,0.01,0,0,315,0.06,0.04,0,0,0,0.01
54,Nest,2024-10-07T00:00:00Z,Fall,Woody,0.1,0.05,0.04,0.028,0.012,0.025,0,0.015,0,0,0,0,0,0,0,0,0,0.0075,0,0.0025,270,0.025,0.015,0,0,0,0.01
60,Nest,2024-10-07T00:00:00Z,Fall,Sea Rocket,0.1,0.05,0.0275,0.01925,0.00825,0.02,0,0.0075,0,0,0,0,0,0,0,0,0,0.0225,0,0,360,0.02,0.0075,0,0,0,0.0225
266,Random Point,2024-04-25T00:00:00Z,Nesting,None,0.05,0.01,0.006,0,0.006,0,0,0.006,0,0,0,0,0,0,0,0,5.00E-04,0,0.0035,0,360,0,0.006,0,0,0,0.004
203,Random Point,2024-04-25T00:00:00Z,Nesting,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0
224,Random Point,2024-04-25T00:00:00Z,Nesting,None,0.01,0.35,0.3,0.3,0,0.105,0.2625,0,0,0,0.0175,0,0,0,0,0,0.035,0,0,0,200,0.105,0.28,0,0,0,0.035
201,Random Point,2024-04-25T00:00:00Z,Nesting,None,0.05,0.1,0.09,0.09,0,0.005,0,0,0,0,0.075,0.015,0,0,0,0,0,0,0,0.005,285,0.02,0.075,0,0,0,0.005
144,Random Point,2024-04-25T00:00:00Z,Nesting,None,0.05,0.05,0.03,0.024,0.006,0,0,0.0125,0.01,0.0075,0,0,0,0,0,0,0,0.0175,0,0.0025,330,0,0.02,0,0.01,0,0.02
109,Random Point,2024-04-25T00:00:00Z,Nesting,None,0.01,0.01,0.005,0,0.005,0,0,0.005,0,0,0,0,0,0,0,0,0,0.005,0,0,360,0,0.005,0,0,0,0.005
21,Random Point,2024-04-25T00:00:00Z,Nesting,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0
159,Random Point,2024-04-25T00:00:00Z,Nesting,None,0.01,0.05,0.0175,0.007,0.0105,0.0025,0,0,0.015,0,0,0,0,0,0,0,0,0.03,0,0.0025,360,0.0025,0,0,0.015,0,0.0325
47,Random Point,2024-04-25T00:00:00Z,Nesting,None,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,345,0,0,0,0,0,0.05
134,Random Point,2024-04-25T00:00:00Z,Nesting,None,0,0.05,0.04,0.036,0.004,0,0,0,0.0375,0.0025,0,0,0,0,0,0,0,0.01,0,0,360,0,0.0025,0,0.0375,0,0.01
211,Random Point,2024-04-25T00:00:00Z,Nesting,None,0.01,0.05,0.015,0.01275,0.00225,0.015,0,0,0,0,0,0,0,0,0,0,0,0.035,0,0,360,0.015,0,0,0,0,0.035
279,Random Point,2024-06-07T00:00:00Z,Nesting,Sea Rocket,0.2,0.2,0.19,0.19,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,300,0.19,0,0,0,0,0.01
86,Random Point,2024-06-07T00:00:00Z,Nesting,None,0.2,0.4,0.4,0.4,0,0.12,0.28,0,0,0,0,0.06,0,0,0,0,0,0,0,0,330,0.18,0.28,0,0,0,0
178,Random Point,2024-07-24T00:00:00Z,Nesting,None,0,0.01,0.01,0,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0.01,0,0,0,0
20,Random Point,2024-06-07T00:00:00Z,Nesting,None,0,0.01,0.01,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0.01,0,0,0,0,0
153,Random Point,2024-06-07T00:00:00Z,Nesting,None,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,360,0,0,0,0,0,0.01
177,Random Point,2024-07-24T00:00:00Z,Nesting,None,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,330,0,0,0,0,0,0.01
215,Random Point,2024-06-07T00:00:00Z,Nesting,None,0.01,0.1,0.1,0.099,0.001,0.069,0,0.001,0.03,0,0,0,0,0,0,0,0,0,0,0,330,0.069,0.001,0,0.03,0,0
78,Random Point,2024-06-07T00:00:00Z,Nesting,None,0,0.05,0.025,0.0225,0.0025,0.025,0,0,0,0,0,0,0,0,0,0,0,0.0245,0,5.00E-04,360,0.025,0,0,0,0,0.025
125,Random Point,2024-07-24T00:00:00Z,Nesting,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0
222,Random Point,2024-06-14T00:00:00Z,Nesting,None,0.05,0.05,0.025,0.0125,0.0125,0.015,0,0.01,0,0,0,0,0,0,0,0,0,0.015,0,0.01,360,0.015,0.01,0,0,0,0.025
84,Random Point,2024-06-14T00:00:00Z,Nesting,Verbena,0.8,0.8,0.8,0.8,0,0,0,0,0.56,0.48,0,0,0,0,0,0,0,0,0,0,320,0,0.48,0,0.56,0,0
254,Random Point,2024-06-14T00:00:00Z,Nesting,None,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,360,0,0,0,0,0,0.01
226,Random Point,2024-06-14T00:00:00Z,Nesting,Woody,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,360,0,0,0,0,0,0.01
183,Random Point,2024-06-14T00:00:00Z,Nesting,None,0.01,0.01,0.01,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0.01,0,0,0,0,0
95,Random Point,2024-06-14T00:00:00Z,Nesting,None,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,345,0,0,0,0,0,0.01
69,Random Point,2024-06-14T00:00:00Z,Nesting,Sea Rocket,0.15,0.1,0.06,0.036,0.024,0.06,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,345,0.06,0,0,0,0,0.04
237,Random Point,2024-06-14T00:00:00Z,Nesting,Sea Rocket,0.15,0.15,0.12,0.096,0.024,0.09,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0.03,345,0.09,0.03,0,0,0,0.03
175,Random Point,2024-07-24T00:00:00Z,Nesting,Salt Grass,0,0.01,0.01,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0.01,0,0,0,0,0
283,Random Point,2024-06-14T00:00:00Z,Nesting,Sea Rocket,0.1,0.4,0.4,0.4,0,0.12,0,0,0.24,0,0,0,0.04,0,0,0,0,0,0,0,360,0.12,0,0.04,0.24,0,0
258,Random Point,2024-06-14T00:00:00Z,Nesting,None,0,0.01,0.005,0.005,0,0.0025,0.0025,0,0,0,0,0,0,0,0,0,0,0.003,0,0.002,330,0.0025,0.0025,0,0,0,0.005
246,Random Point,2024-06-14T00:00:00Z,Nesting,None,0.05,0.3,0.3,0.3,0.03,0.06,0,0,0.24,0,0.09,0,0,0,0,0,0,0,0,0,240,0.06,0.09,0,0.24,0,0
199,Random Point,2024-06-14T00:00:00Z,Nesting,None,0,0.01,0.008,0.008,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0.002,330,0,0,0,0.008,0,0.002
32,Random Point,2024-07-10T00:00:00Z,Nesting,None,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,360,0,0,0,0,0,0.01
3,Random Point,2024-07-10T00:00:00Z,Nesting,None,0.05,0.05,0.05,0.0475,0.0025,0,0.03,0,0,0,0.02,0,0,0,0,0,0,0,0,0,180,0,0.05,0,0,0,0
58,Random Point,2024-07-10T00:00:00Z,Nesting,Verbana,0.8,0.8,0.8,0.72,0.16,0,0,0,0.64,0.32,0,0,0,0,0,0,0,0,0,0,360,0,0.32,0,0.64,0,0
218,Random Point,2024-07-10T00:00:00Z,Nesting,None,0.01,0.01,0.009,0.0072,0.0018,0,0.001,0.001,0,0.007,0,0,0,0,0,0,0,0.001,0,0,350,0,0.009,0,0,0,0.001
156,Random Point,2024-07-10T00:00:00Z,Nesting,None,0.05,0.05,0.04,0.032,0.008,0.015,0,0,0,0,0,0.02,0,0,0,0,0,0.015,0,0,315,0.035,0,0,0,0,0.015
253,Random Point,2024-07-10T00:00:00Z,Nesting,None,0.05,0.2,0.2,0.2,0,0.08,0,0,0.12,0,0.02,0,0.03,0,0,0,0,0,0,0,260,0.08,0.02,0.03,0.12,0,0
219,Random Point,2024-07-10T00:00:00Z,Nesting,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,0,0,0,0,0,0
267,Random Point,2024-07-10T00:00:00Z,Nesting,Salt Grass,0.4,0.4,0.4,0.4,0,0.12,0,0,0,0,0.28,0,0,0,0,0,0,0,0,0,240,0.12,0.28,0,0,0,0
142,Random Point,2024-07-24T00:00:00Z,Nesting,None,0,0.1,0.08,0.08,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0.02,0,0,240,0,0.08,0,0,0,0.02
244,Random Point,2024-07-24T00:00:00Z,Nesting,None,0.05,0.2,0.2,0.2,0,0,0.11,0,0,0,0.08,0.04,0,0,0,0,0,0,0,0,330,0.04,0.19,0,0,0,0
